date,state,national,firm,dem
2020-03-21,48,TRUE,Ipsos,0.5384615384615384
2020-03-23,48,TRUE,YouGov,0.5227272727272727
2020-03-21,23,FALSE,Baldwin Wallace University,0.5284916201117318
2020-03-21,36,FALSE,Baldwin Wallace University,0.47613762486126526
2020-03-21,39,FALSE,Baldwin Wallace University,0.489010989010989
2020-03-21,49,FALSE,Baldwin Wallace University,0.5005574136008919
2020-03-23,48,TRUE,Fox News/Beacon Research/Shaw & Co. Research,0.550561797752809
2020-03-25,48,TRUE,YouGov,0.5348837209302325
2020-03-24,48,TRUE,ABC News/The Washington Post,0.5319148936170213
2020-03-24,48,TRUE,ABC News/The Washington Post,0.5104166666666666
2020-03-24,35,FALSE,Siena College,0.6373626373626373
2020-03-26,48,TRUE,Morning Consult,0.5227272727272727
2020-03-30,48,TRUE,Ipsos,0.5348837209302325
2020-03-29,48,TRUE,Selzer & Co.,0.5222222222222223
2020-03-27,48,TRUE,RMG Research,0.5294117647058824
2020-03-30,48,TRUE,YouGov,0.5227272727272727
2020-03-28,5,FALSE,Public Policy Polling,0.6979166666666666
2020-03-26,49,FALSE,Marquette University Law School,0.5161290322580645
2020-03-27,48,TRUE,Change Research,0.532608695652174
2020-03-31,23,FALSE,Public Policy Polling,0.5161290322580645
2020-03-31,11,FALSE,Other,0.48936170212765956
2020-03-31,23,FALSE,Spry Strategies,0.49831393451539213
2020-04-02,10,FALSE,Other,0.5348837209302325
2020-03-31,48,TRUE,IBD/TIPP,0.5340909090909091
2020-04-02,48,TRUE,Morning Consult,0.5227272727272727
2020-04-03,48,TRUE,Other,0.5294117647058824
2020-04-06,48,TRUE,Ipsos,0.5375
2020-04-06,48,TRUE,YouGov,0.5333333333333333
2020-04-05,48,TRUE,NBC News/The Wall Street Journal,0.5301204819277109
2020-04-04,48,TRUE,Quinnipiac University,0.5444444444444444
2020-04-05,48,TRUE,Monmouth University,0.5217391304347826
2020-04-05,48,TRUE,SSRS,0.5578947368421052
2020-04-06,48,TRUE,YouGov,0.550561797752809
2020-04-02,48,TRUE,Change Research,0.48863636363636365
2020-04-06,48,TRUE,Fox News/Beacon Research/Shaw & Co. Research,0.5
2020-03-25,45,FALSE,Y2 Analytics,0.47126436781609193
2020-04-04,48,TRUE,Garin-Hart-Yang Research Group,0.5376344086021505
2020-04-07,23,FALSE,Garin-Hart-Yang Research Group,0.5494505494505495
2020-04-07,49,FALSE,Garin-Hart-Yang Research Group,0.5052631578947369
2020-04-07,48,TRUE,Optimus,0.5808538163001293
2020-04-07,48,TRUE,Optimus,0.5494276795005203
2020-04-01,48,TRUE,Optimus,0.5544174135723432
2020-04-01,48,TRUE,Optimus,0.5340425531914894
2020-03-25,48,TRUE,Optimus,0.5524296675191817
2020-03-25,48,TRUE,Optimus,0.54419595314164
2020-04-07,4,FALSE,OH Predictive Insights,0.5473684210526316
2020-03-29,7,FALSE,Other,0.581081081081081
2020-04-01,46,FALSE,Virginia Commonwealth University,0.5543478260869565
2020-04-13,48,TRUE,Ipsos,0.5294117647058824
2020-04-13,48,TRUE,Civiqs,0.5217391304347826
2020-04-13,48,TRUE,YouGov,0.5274725274725275
2020-04-06,28,FALSE,Harper Polling,0.46153846153846156
2020-04-13,48,TRUE,Ipsos,0.525
2020-04-14,28,FALSE,Public Policy Polling,0.5052631578947369
2020-04-10,48,TRUE,Pew Research Center,0.5108695652173914
2020-04-11,48,TRUE,Optimus,0.5893782383419689
2020-04-11,48,TRUE,Optimus,0.5614583333333333
2020-04-15,48,TRUE,Morning Consult,0.5222222222222223
2020-04-14,48,TRUE,Change Research,0.5555555555555556
2020-04-16,10,FALSE,St. Pete Polls,0.5041753653444676
2020-04-15,48,TRUE,Harris Insights & Analytics,0.53
2020-04-14,48,TRUE,NBC News/The Wall Street Journal,0.5384615384615384
2020-04-12,16,FALSE,Change Research,0.42857142857142855
2020-04-17,48,TRUE,RMG Research,0.550561797752809
2020-04-15,48,TRUE,Optimus,0.5501285347043702
2020-04-15,48,TRUE,Optimus,0.5409326424870466
2020-04-08,26,FALSE,Chism Strategies,0.4389400921658986
2020-04-03,48,FALSE,Other,0.5714285714285714
2020-04-16,48,TRUE,Morning Consult,0.5280898876404494
2020-04-09,48,TRUE,Morning Consult,0.5172413793103449
2020-04-18,48,TRUE,Ipsos,0.5465116279069767
2020-04-17,48,TRUE,Change Research,0.5217391304347826
2020-04-20,48,TRUE,YouGov,0.5333333333333333
2020-04-18,48,TRUE,Ipsos,0.5443037974683544
2020-04-18,10,FALSE,Quinnipiac University,0.5227272727272727
2020-04-20,23,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5444444444444444
2020-04-20,39,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5434782608695652
2020-04-17,23,FALSE,Ipsos,0.5476190476190477
2020-04-17,39,FALSE,Ipsos,0.5348837209302325
2020-04-17,49,FALSE,Ipsos,0.5180722891566265
2020-04-18,32,FALSE,Monmouth University,0.5869565217391305
2020-04-17,39,FALSE,Susquehanna Polling & Research Inc.,0.5333333333333333
2020-04-18,48,TRUE,Optimus,0.5530012771392081
2020-04-18,48,TRUE,Optimus,0.543298969072165
2020-04-17,23,FALSE,Ipsos,0.5555555555555556
2020-04-17,39,FALSE,Ipsos,0.5316455696202531
2020-04-17,49,FALSE,Ipsos,0.5131578947368421
2020-04-20,28,FALSE,Public Policy Polling,0.5157894736842106
2020-04-20,23,FALSE,Public Policy Polling,0.5368421052631579
2020-04-20,39,FALSE,Public Policy Polling,0.5368421052631579
2020-04-20,49,FALSE,Public Policy Polling,0.5263157894736842
2020-04-20,10,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5168539325842697
2020-04-10,23,FALSE,Hodas & Associates,0.5340860215053763
2020-04-14,49,FALSE,Hodas & Associates,0.5217572785140353
2020-04-17,39,FALSE,Hodas & Associates,0.5
2020-04-20,33,FALSE,Public Policy Polling,0.5652173913043478
2020-03-23,48,TRUE,Redfield & Wilton Strategies,0.5444444444444444
2020-04-21,48,TRUE,Redfield & Wilton Strategies,0.550561797752809
2020-04-14,44,FALSE,YouGov,0.4731182795698925
2020-04-21,35,FALSE,Siena College,0.6914893617021277
2020-04-22,36,FALSE,Baldwin Wallace University,0.5039281705948373
2020-04-23,48,TRUE,Suffolk University,0.5365853658536586
2020-04-23,48,TRUE,Suffolk University,0.5550660792951542
2020-04-22,48,TRUE,Optimus,0.5505050505050505
2020-04-22,48,TRUE,Optimus,0.5414937759336099
2020-04-23,48,TRUE,Morning Consult,0.5227272727272727
2020-04-24,48,TRUE,RMG Research,0.5476190476190477
2020-04-25,28,FALSE,SurveyUSA,0.5263157894736842
2020-04-27,48,TRUE,Emerson College,0.5365
2020-04-18,45,FALSE,RMG Research,0.3855421686746988
2020-04-27,48,TRUE,YouGov,0.5340909090909091
2020-04-27,44,FALSE,Public Policy Polling,0.5053763440860215
2020-04-15,28,FALSE,Garin-Hart-Yang Research Group,0.5161290322580645
2020-04-28,48,TRUE,Ipsos,0.5384615384615384
2020-04-28,48,TRUE,Ipsos,0.5357142857142857
2020-04-25,31,FALSE,Saint Anselm College,0.5434782608695652
2020-04-25,48,TRUE,Optimus,0.520618556701031
2020-04-25,48,TRUE,Optimus,0.5206349206349207
2020-04-28,23,FALSE,Public Policy Polling,0.5434782608695652
2020-04-26,11,FALSE,Cygnal,0.4938271604938272
2020-04-28,48,TRUE,IBD/TIPP,0.5
2020-04-27,28,FALSE,Other,0.5398633257403189
2020-04-23,39,FALSE,Harper Polling,0.532608695652174
2020-04-22,44,FALSE,University of Texas at Tyler,0.5
2020-04-30,48,TRUE,YouGov,0.532608695652174
2020-04-30,13,FALSE,Public Policy Polling,0.48936170212765956
2020-04-29,48,TRUE,Optimus,0.5248322147651007
2020-04-29,48,TRUE,Optimus,0.5221518987341772
2020-04-30,48,TRUE,Morning Consult,0.5227272727272727
2020-05-01,48,TRUE,RMG Research,0.5411764705882353
2020-04-18,27,FALSE,Montana State University Bozeman,0.4666352830410733
2020-05-03,28,FALSE,Civiqs,0.5157894736842106
2020-04-14,6,FALSE,Montana State University Bozeman,0.602994555353902
2020-05-04,48,TRUE,Ipsos,0.5119047619047619
2020-05-02,48,TRUE,Change Research,0.5164835164835165
2020-05-04,48,TRUE,Civiqs,0.5164835164835165
2020-05-04,48,TRUE,YouGov,0.5227272727272727
2020-05-02,48,TRUE,Monmouth University,0.5494505494505495
2020-05-02,6,FALSE,Other,0.6043956043956044
2020-04-29,34,FALSE,ALG Research,0.5212765957446809
2020-05-04,48,TRUE,Ipsos,0.5064935064935064
2020-05-02,35,FALSE,Quinnipiac University,0.632183908045977
2020-05-02,32,FALSE,Quinnipiac University,0.6067415730337079
2020-05-02,7,FALSE,Quinnipiac University,0.6292134831460674
2020-05-02,48,TRUE,Optimus,0.5329815303430079
2020-05-02,48,TRUE,Optimus,0.5354906054279749
2020-05-04,48,TRUE,YouGov,0.5172413793103449
2020-04-29,20,FALSE,Other,0.6590909090909091
2020-05-05,20,FALSE,Emerson College,0.6687000000000001
2020-05-08,48,TRUE,RMG Research,0.5365853658536586
2020-05-08,48,TRUE,Redfield & Wilton Strategies,0.5402298850574713
2020-05-06,48,TRUE,Optimus,0.52925877763329
2020-05-06,48,TRUE,Optimus,0.5291005291005291
2020-05-07,48,TRUE,Morning Consult,0.5172413793103449
2020-05-09,44,FALSE,Emerson College,0.48310000000000003
2020-05-09,36,FALSE,Emerson College,0.4863
2020-05-08,5,FALSE,Emerson College,0.6517000000000001
2020-05-05,49,FALSE,Marquette University Law School,0.5168539325842697
2020-05-11,48,TRUE,Ipsos,0.5476190476190477
2020-05-06,11,FALSE,Other,0.5053763440860215
2020-05-11,48,TRUE,YouGov,0.5222222222222223
2020-05-09,48,TRUE,SSRS,0.5257731958762887
2020-05-11,48,TRUE,Ipsos,0.5324675324675324
2020-05-09,48,TRUE,Optimus,0.5363057324840764
2020-05-09,48,TRUE,Optimus,0.5456453305351522
2020-04-27,32,FALSE,Rutgers University,0.632183908045977
2020-04-27,32,FALSE,Rutgers University,0.6292134831460674
2020-05-10,10,FALSE,Florida Atlantic University,0.527
2020-05-08,28,FALSE,East Carolina University,0.4837625979843225
2020-05-12,11,FALSE,Other,0.48936170212765956
2020-05-05,48,TRUE,Data for Progress,0.5428571428571428
2020-05-05,48,TRUE,Data for Progress,0.5329467580390089
2020-04-28,48,TRUE,Data for Progress,0.5527381206051567
2020-04-28,48,TRUE,Data for Progress,0.5467836257309941
2020-04-21,48,TRUE,Data for Progress,0.5377188328912467
2020-04-21,48,TRUE,Data for Progress,0.522488038277512
2020-04-14,48,TRUE,Data for Progress,0.5173789772130631
2020-04-14,48,TRUE,Data for Progress,0.5198462177888612
2020-05-09,6,FALSE,Global Strategy Group,0.5698924731182796
2020-05-13,48,TRUE,Optimus,0.548941798941799
2020-05-13,48,TRUE,Optimus,0.5548387096774193
2020-05-13,48,TRUE,Harris Insights & Analytics,0.53
2020-05-16,10,FALSE,Point Blank Political,0.503393665158371
2020-05-16,10,FALSE,Point Blank Political,0.523
2020-05-10,4,FALSE,OH Predictive Insights,0.5424639862395183
2020-05-09,46,FALSE,Other,0.5666666666666667
2020-05-17,11,FALSE,Civiqs,0.5052631578947369
2020-04-26,43,FALSE,Other,0.4044943820224719
2020-05-16,48,TRUE,Change Research,0.5161290322580645
2020-05-14,48,TRUE,Morning Consult,0.5287356321839081
2020-05-18,48,TRUE,YouGov,0.5280898876404494
2020-05-18,48,TRUE,Rasmussen Reports/Pulse Opinion Research,0.5274725274725275
2020-05-14,18,FALSE,Public Policy Polling,0.4148936170212766
2020-05-16,48,TRUE,Quinnipiac University,0.5617977528089888
2020-05-18,48,TRUE,Ipsos,0.5512820512820513
2020-05-18,48,TRUE,Ipsos,0.5529411764705883
2020-05-18,5,FALSE,SurveyUSA,0.6590909090909091
2020-05-03,23,FALSE,Hodas & Associates,0.5513829787234042
2020-05-11,39,FALSE,Hodas & Associates,0.47668393782383417
2020-05-07,49,FALSE,Hodas & Associates,0.5498024981317391
2020-05-18,48,FALSE,SurveyUSA,0.6477272727272727
2020-05-12,48,TRUE,Data for Progress,0.539787658992957
2020-05-12,48,TRUE,Data for Progress,0.5365018197388141
2020-05-19,48,TRUE,Data for Progress,0.5460337687161516
2020-05-19,48,TRUE,Data for Progress,0.5516217935128259
2020-05-14,23,FALSE,Change Research,0.5155344918378094
2020-05-14,23,FALSE,Change Research,0.5135343309859155
2020-05-18,23,FALSE,Public Policy Polling,0.53125
2020-05-12,4,FALSE,Redfield & Wilton Strategies,0.5232558139534884
2020-05-12,28,FALSE,Redfield & Wilton Strategies,0.5113636363636364
2020-05-12,10,FALSE,Redfield & Wilton Strategies,0.5113636363636364
2020-05-12,39,FALSE,Redfield & Wilton Strategies,0.5517241379310345
2020-05-12,23,FALSE,Redfield & Wilton Strategies,0.5465116279069767
2020-05-12,49,FALSE,Redfield & Wilton Strategies,0.5581395348837209
2020-05-19,48,TRUE,Fox News/Beacon Research/Shaw & Co. Research,0.5454545454545454
2020-05-16,28,FALSE,Other,0.5
2020-05-16,48,TRUE,Optimus,0.5610738255033557
2020-05-16,48,TRUE,Optimus,0.553763440860215
2020-05-19,48,FALSE,Public Policy Polling,0.6145833333333334
2020-05-20,48,TRUE,YouGov,0.5227272727272727
2020-05-19,24,FALSE,Mason-Dixon Polling & Strategy,0.5268817204301075
2020-05-21,21,FALSE,Other,0.6260593220338982
2020-05-12,45,FALSE,Y2 Analytics,0.4823529411764706
2020-05-11,28,FALSE,Other,0.4989293361884368
2020-05-20,4,FALSE,Other,0.5092091007583965
2020-05-20,48,TRUE,Optimus,0.5384615384615385
2020-05-20,48,TRUE,Optimus,0.5579710144927537
2020-05-21,48,TRUE,Morning Consult,0.5287356321839081
2020-05-19,35,FALSE,Siena College,0.6404494382022472
2020-05-25,48,TRUE,YouGov,0.5172413793103449
2020-05-25,41,FALSE,Civiqs,0.44680851063829785
2020-05-24,48,TRUE,Ipsos,0.5256410256410257
2020-05-24,48,TRUE,Ipsos,0.5357142857142857
2020-05-26,10,FALSE,St. Pete Polls,0.5042462845010616
2020-05-26,25,FALSE,Other,0.4782608695652174
2020-05-23,48,TRUE,Optimus,0.5287356321839081
2020-05-23,48,TRUE,Optimus,0.5401459854014597
2020-05-22,16,FALSE,Other,0.4431818181818182
2020-05-26,48,TRUE,John Zogby Strategies/EMI Research Solutions,0.5698924731182796
2020-05-27,48,TRUE,ABC News/The Washington Post,0.5698924731182796
2020-05-27,48,TRUE,ABC News/The Washington Post,0.5520833333333334
2020-05-27,48,TRUE,ABC News/The Washington Post,0.5257731958762887
2020-05-29,48,TRUE,YouGov,0.5454545454545454
2020-05-24,48,TRUE,TargetSmart/William & Mary,0.5180722891566265
2020-05-29,23,FALSE,Public Policy Polling,0.5319148936170213
2020-05-27,48,TRUE,Optimus,0.5464547677261613
2020-05-27,48,TRUE,Optimus,0.5226077812828602
2020-05-31,48,TRUE,Morning Consult,0.5666666666666667
2020-05-02,48,TRUE,Morning Consult,0.5232558139534884
2020-05-31,48,TRUE,Morning Consult,0.5542168674698795
2020-05-31,48,TRUE,YouGov,0.5222222222222223
2020-05-31,17,FALSE,Civiqs,0.43478260869565216
2020-05-29,48,TRUE,RMG Research,0.5411764705882353
2020-06-01,48,TRUE,Ipsos,0.5595238095238095
2020-05-30,48,TRUE,Change Research,0.5393258426966292
2020-05-30,4,FALSE,Change Research,0.4943820224719101
2020-05-30,10,FALSE,Change Research,0.5161290322580645
2020-05-30,23,FALSE,Change Research,0.5106382978723404
2020-05-30,28,FALSE,Change Research,0.5054945054945055
2020-05-30,39,FALSE,Change Research,0.4791666666666667
2020-05-30,49,FALSE,Change Research,0.5
2020-06-01,48,TRUE,YouGov,0.5402298850574713
2020-05-30,48,TRUE,Monmouth University,0.5591397849462365
2020-05-27,28,FALSE,Harper Polling,0.4835164835164835
2020-05-30,44,FALSE,Quinnipiac University,0.4942528735632184
2020-06-02,48,TRUE,Emerson College,0.527
2020-06-01,48,TRUE,Ipsos,0.5454545454545454
2020-06-01,4,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5227272727272727
2020-06-01,36,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5113636363636364
2020-06-01,49,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.550561797752809
2020-05-21,5,FALSE,Other,0.6333333333333333
2020-06-02,28,FALSE,Public Policy Polling,0.5212765957446809
2020-06-02,48,TRUE,Civiqs,0.5164835164835165
2020-06-02,48,TRUE,IBD/TIPP,0.5172413793103449
2020-05-30,48,TRUE,Optimus,0.5503184713375796
2020-05-30,48,TRUE,Optimus,0.534102833158447
2020-06-03,13,FALSE,Public Policy Polling,0.49473684210526314
2020-06-02,48,TRUE,Marist College,0.5376344086021505
2020-06-01,23,FALSE,EPIC-MRA,0.5638297872340425
2020-05-30,48,TRUE,NBC News/The Wall Street Journal,0.5384615384615384
2020-06-04,48,TRUE,SSRS,0.5729166666666666
2020-06-05,48,TRUE,Garin-Hart-Yang Research Group,0.5638297872340425
2020-06-01,48,TRUE,Other,0.5
2020-06-05,48,TRUE,RMG Research,0.5595238095238095
2020-06-03,48,TRUE,Optimus,0.5624161073825503
2020-06-03,48,TRUE,Optimus,0.5589473684210526
2020-05-28,48,TRUE,Morning Consult,0.5287356321839081
2020-06-04,48,TRUE,Morning Consult,0.5465116279069767
2020-06-03,37,FALSE,Amber Integrated,0.3956043956043956
2020-05-23,18,FALSE,RMG Research,0.4044943820224719
2020-05-13,43,FALSE,SSRS,0.45161290322580644
2020-06-07,13,FALSE,Civiqs,0.5
2020-06-04,23,FALSE,Other,0.5882352941176471
2020-06-08,48,TRUE,Ipsos,0.5476190476190477
2020-06-07,48,TRUE,Other,0.5434272300469484
2020-05-26,48,TRUE,Data for Progress,0.5415739858065883
2020-05-26,48,TRUE,Data for Progress,0.5216799329702555
2020-06-09,48,TRUE,Data for Progress,0.5508049898709884
2020-06-09,48,TRUE,Data for Progress,0.5713371721049264
2020-06-08,48,TRUE,YouGov,0.5444444444444444
2020-06-08,48,TRUE,Ipsos,0.5512820512820513
2020-06-09,48,TRUE,YouGov,0.550561797752809
2020-05-24,11,FALSE,TargetSmart/William & Mary,0.47619047619047616
2020-05-24,10,FALSE,Cygnal,0.5176211453744494
2020-06-06,48,TRUE,Optimus,0.5714285714285714
2020-06-06,48,TRUE,Optimus,0.5567226890756303
2020-06-10,25,FALSE,Other,0.4574468085106383
2020-06-09,3,FALSE,Other,0.4891304347826087
2020-06-12,48,TRUE,RMG Research,0.5714285714285714
2020-06-10,48,TRUE,Optimus,0.5600522193211489
2020-06-10,48,TRUE,Optimus,0.5483528161530288
2020-06-11,48,TRUE,Morning Consult,0.5517241379310345
2020-06-09,13,FALSE,Selzer & Co.,0.4942528735632184
2020-06-02,23,FALSE,EPIC-MRA,0.5851063829787234
2020-06-12,33,FALSE,Public Policy Polling,0.5760869565217391
2020-06-11,23,FALSE,IBD/TIPP,0.5747126436781609
2020-06-11,23,FALSE,IBD/TIPP,0.5730337078651685
2020-06-10,10,FALSE,IBD/TIPP,0.5555555555555556
2020-06-10,10,FALSE,IBD/TIPP,0.5604395604395604
2020-06-14,4,FALSE,Civiqs,0.5212765957446809
2020-06-12,11,FALSE,Public Policy Polling,0.5106382978723404
2020-06-03,26,FALSE,Chism Strategies,0.4461538461538462
2020-06-13,10,FALSE,Change Research,0.5376344086021505
2020-06-13,39,FALSE,Change Research,0.5157894736842106
2020-06-13,49,FALSE,Change Research,0.5217391304347826
2020-06-13,23,FALSE,Change Research,0.5108695652173914
2020-06-13,28,FALSE,Change Research,0.5108695652173914
2020-06-13,4,FALSE,Change Research,0.5056179775280899
2020-06-13,48,TRUE,Ipsos,0.5783132530120482
2020-06-15,48,TRUE,YouGov,0.5494505494505495
2020-06-13,48,TRUE,Ipsos,0.5657894736842105
2020-03-21,48,TRUE,Ipsos,0.5411764705882353
2020-06-14,18,FALSE,Civiqs,0.39361702127659576
