date,state,national,firm,dem
2020-06-13,48,TRUE,Quinnipiac University,0.5444444444444444
2020-06-13,48,TRUE,Optimus,0.5330788804071247
2020-06-13,48,TRUE,Optimus,0.5324813631522897
2020-06-15,48,TRUE,Fox News/Beacon Research/Shaw & Co. Research,0.5681818181818182
2020-06-15,31,FALSE,Saint Anselm College,0.5384615384615384
2020-05-12,45,FALSE,Y2 Analytics,0.46511627906976744
2020-05-12,45,FALSE,Y2 Analytics,0.46511627906976744
2020-05-12,45,FALSE,Y2 Analytics,0.4418604651162791
2020-05-12,45,FALSE,Y2 Analytics,0.4418604651162791
2020-06-17,28,FALSE,Gravis Marketing,0.48314606741573035
2020-06-19,24,FALSE,Gravis Marketing,0.58
2020-06-17,23,FALSE,Trafalgar Group,0.5049180327868853
2020-05-16,2,FALSE,Other,0.42391304347826086
2020-05-19,48,TRUE,Echelon Insights,0.5483870967741935
2020-06-19,48,TRUE,Public Policy Polling,0.5473684210526316
2020-06-18,44,FALSE,Public Policy Polling,0.48936170212765956
2020-03-26,49,FALSE,Marquette University Law School,0.5319148936170213
2020-06-19,48,TRUE,Siena College/The New York Times Upshot,0.5779069767441861
2020-06-23,48,TRUE,Data for Progress,0.544618312539649
2020-06-23,48,TRUE,Data for Progress,0.5338594433187587
2020-06-18,48,TRUE,Morning Consult,0.5465116279069767
2020-06-22,48,TRUE,YouGov,0.5444444444444444
2020-06-16,49,FALSE,Marquette University Law School,0.5483870967741935
2020-06-22,28,FALSE,Public Policy Polling,0.5106382978723404
2020-06-20,36,FALSE,Quinnipiac University,0.5054945054945055
2020-06-22,48,TRUE,Ipsos,0.5584415584415584
2020-06-22,48,TRUE,Ipsos,0.5595238095238095
2020-06-12,4,FALSE,Siena College/The New York Times Upshot,0.5393258426966292
2020-06-13,10,FALSE,Siena College/The New York Times Upshot,0.5340909090909091
2020-06-12,23,FALSE,Siena College/The New York Times Upshot,0.5662650602409639
2020-06-13,28,FALSE,Siena College/The New York Times Upshot,0.550561797752809
2020-06-12,39,FALSE,Siena College/The New York Times Upshot,0.5555555555555556
2020-06-12,49,FALSE,Siena College/The New York Times Upshot,0.5632183908045977
2020-06-21,48,TRUE,NBC News/The Wall Street Journal,0.5529411764705883
2020-06-10,39,FALSE,Hodas & Associates,0.5607291666666666
2020-06-14,49,FALSE,Hodas & Associates,0.5886170212765958
2020-06-19,23,FALSE,Hodas & Associates,0.5967741935483871
2020-06-22,10,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.550561797752809
2020-06-22,11,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5108695652173914
2020-06-22,28,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5108695652173914
2020-06-22,44,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5056179775280899
2020-06-23,48,TRUE,Marist College,0.5416666666666666
2020-06-24,48,TRUE,YouGov,0.5465116279069767
2020-06-24,49,FALSE,Trafalgar Group,0.4950055493895672
2020-06-25,11,FALSE,Public Policy Polling,0.5212765957446809
2020-06-26,48,TRUE,RMG Research,0.5465116279069767
2020-06-19,39,FALSE,Susquehanna Polling & Research Inc.,0.5287356321839081
2020-06-25,48,TRUE,Optimus,0.5696378830083565
2020-06-25,48,TRUE,Optimus,0.5245901639344261
2020-06-24,35,FALSE,Siena College,0.6404494382022472
2020-06-19,25,FALSE,Garin-Hart-Yang Research Group,0.5106382978723404
2020-06-19,48,TRUE,Pew Research Center,0.5510204081632653
2020-06-27,48,TRUE,Suffolk University,0.5652173913043478
2020-06-27,48,TRUE,Suffolk University,0.5523465703971119
2020-06-24,28,FALSE,East Carolina University,0.5073115860517435
2020-06-27,4,FALSE,Change Research,0.5368421052631579
2020-06-27,10,FALSE,Change Research,0.5263157894736842
2020-06-27,23,FALSE,Change Research,0.5274725274725275
2020-06-27,28,FALSE,Change Research,0.5368421052631579
2020-06-27,39,FALSE,Change Research,0.5319148936170213
2020-06-27,49,FALSE,Change Research,0.5425531914893617
2020-06-25,48,TRUE,Morning Consult,0.5402298850574713
2020-06-29,48,TRUE,YouGov,0.550561797752809
2020-06-28,4,FALSE,Other,0.5091891891891892
2020-06-29,48,TRUE,IBD/TIPP,0.5454545454545454
2020-06-29,6,FALSE,Public Policy Polling,0.5894736842105263
2020-06-29,48,TRUE,Ipsos,0.5584415584415584
2020-06-29,48,TRUE,Ipsos,0.5476190476190477
2020-06-26,23,FALSE,Public Policy Polling,0.5319148936170213
2020-06-27,4,FALSE,Gravis Marketing,0.4787234042553192
2020-06-25,48,TRUE,Garin-Hart-Yang Research Group,0.5729166666666666
2020-06-21,27,FALSE,Other,0.4201773835920178
2020-06-24,44,FALSE,Public Policy Polling,0.5106382978723404
2020-06-24,44,FALSE,YouGov,0.4782608695652174
2020-06-28,48,TRUE,Monmouth University,0.5638297872340425
2020-06-30,48,TRUE,YouGov,0.5294117647058824
2020-07-01,10,FALSE,Trafalgar Group,0.49978222996515675
2020-07-02,22,FALSE,Public Policy Polling,0.5578947368421052
2020-07-01,39,FALSE,Trafalgar Group,0.5292171995589856
2020-06-25,48,TRUE,Public Policy Polling,0.5578947368421052
2020-07-06,48,TRUE,YouGov,0.550561797752809
2020-07-06,48,TRUE,Ipsos,0.5405405405405406
2020-07-06,48,TRUE,Ipsos,0.5375
2020-05-24,48,TRUE,PureSpectrum,0.5542168674698795
2020-05-08,48,TRUE,PureSpectrum,0.524390243902439
2020-04-23,48,TRUE,PureSpectrum,0.5238095238095238
2020-07-07,1,FALSE,Public Policy Polling,0.4838709677419355
2020-07-07,28,FALSE,Public Policy Polling,0.5208333333333334
2020-07-07,48,TRUE,Data for Progress,0.5551749973241998
2020-07-07,48,TRUE,Data for Progress,0.5558164354322306
2020-07-06,2,FALSE,Other,0.4246861924686193
2020-07-02,48,TRUE,Morning Consult,0.5517241379310345
2020-04-15,4,FALSE,GBAO,0.5053763440860215
2020-04-15,13,FALSE,GBAO,0.4838709677419355
2020-04-15,28,FALSE,GBAO,0.5106382978723404
2020-07-03,44,FALSE,University of Texas at Tyler,0.5287356321839081
2020-07-03,44,FALSE,University of Texas at Tyler,0.5274725274725275
2020-07-09,4,FALSE,YouGov,0.5
2020-07-09,10,FALSE,YouGov,0.5333333333333333
2020-07-09,44,FALSE,YouGov,0.4945054945054945
2020-07-02,11,FALSE,Gravis Marketing,0.4838709677419355
2020-07-09,27,FALSE,Public Policy Polling,0.45161290322580644
2020-06-27,25,FALSE,YouGov,0.4614549402823019
2020-07-10,48,TRUE,RMG Research,0.5411764705882353
2020-07-12,27,FALSE,Civiqs,0.4787234042553192
2020-07-13,10,FALSE,Gravis Marketing,0.5520833333333334
2020-07-07,44,FALSE,Gravis Marketing,0.4888888888888889
2020-07-11,4,FALSE,Change Research,0.53125
2020-07-11,10,FALSE,Change Research,0.5376344086021505
2020-07-11,23,FALSE,Change Research,0.5333333333333333
2020-07-11,28,FALSE,Change Research,0.5053763440860215
2020-07-11,39,FALSE,Change Research,0.5434782608695652
2020-07-11,49,FALSE,Change Research,0.5333333333333333
2020-07-10,48,TRUE,Morning Consult,0.5465116279069767
2020-07-13,48,TRUE,YouGov,0.550561797752809
2020-07-11,39,FALSE,Monmouth University,0.5698924731182796
2020-07-11,39,FALSE,Monmouth University,0.5531914893617021
2020-07-11,39,FALSE,Monmouth University,0.5368421052631579
2020-07-13,48,TRUE,YouGov,0.5465116279069767
2020-07-11,48,TRUE,Quinnipiac University,0.5842696629213483
2020-07-13,48,TRUE,Ipsos,0.5595238095238095
2020-07-11,48,TRUE,NBC News/The Wall Street Journal,0.5604395604395604
2020-07-13,48,TRUE,Ipsos,0.5443037974683544
2020-07-06,4,FALSE,OH Predictive Insights,0.5268817204301075
2020-07-09,18,FALSE,Garin-Hart-Yang Research Group,0.43617021276595747
2020-06-30,1,FALSE,Other,0.4937759336099585
2020-07-17,41,FALSE,Gravis Marketing,0.4791666666666667
2020-07-09,23,FALSE,Public Policy Polling,0.5368421052631579
2020-07-14,48,TRUE,ABC News/The Washington Post,0.5806451612903226
2020-07-14,48,TRUE,ABC News/The Washington Post,0.5789473684210527
2020-07-14,48,TRUE,ABC News/The Washington Post,0.5510204081632653
2020-07-14,48,TRUE,Fox News/Beacon Research/Shaw & Co. Research,0.5444444444444444
2020-07-14,48,TRUE,ABC News/The Washington Post,0.5567010309278351
2020-07-15,36,FALSE,Rasmussen Reports/Pulse Opinion Research,0.5208333333333334
2020-07-15,39,FALSE,Rasmussen Reports/Pulse Opinion Research,0.5257731958762887
2020-07-18,48,TRUE,Ipsos,0.5476190476190477
2020-07-16,48,TRUE,Morning Consult,0.5402298850574713
2020-07-20,48,TRUE,YouGov,0.5393258426966292
2020-07-17,4,FALSE,Public Policy Polling,0.5212765957446809
2020-07-12,11,FALSE,Garin-Hart-Yang Research Group,0.5222222222222223
2020-07-18,48,TRUE,Ipsos,0.5584415584415584
2020-07-18,44,FALSE,Quinnipiac University,0.5056179775280899
2020-07-13,4,FALSE,Spry Strategies,0.5257392044245904
2020-07-13,11,FALSE,Spry Strategies,0.48386755527345815
2020-07-13,13,FALSE,Spry Strategies,0.5084020122016483
2020-07-13,18,FALSE,Spry Strategies,0.35766034519497125
2020-07-13,23,FALSE,Spry Strategies,0.47777543711817994
2020-07-13,27,FALSE,Spry Strategies,0.4476974035687573
2020-07-14,28,FALSE,Spry Strategies,0.48179508890770534
2020-07-17,39,FALSE,Spry Strategies,0.4960962228318211
2020-07-18,44,FALSE,Spry Strategies,0.4751087994904999
2020-07-17,49,FALSE,Spry Strategies,0.5050725428166248
2020-07-13,10,FALSE,St. Pete Polls,0.5316455696202531
2020-07-18,10,FALSE,Quinnipiac University,0.5730337078651685
2020-07-17,48,TRUE,GQR Research (GQRR),0.5555555555555556
2020-07-19,23,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.550561797752809
2020-07-19,24,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5730337078651685
2020-07-19,39,FALSE,Fox News/Beacon Research/Shaw & Co. Research,0.5617977528089888
2020-07-21,48,TRUE,Data for Progress,0.5318044136737343
2020-07-21,48,TRUE,Data for Progress,0.5309866666666667
2020-07-22,49,FALSE,Gravis Marketing,0.5434782608695652
2020-07-22,23,FALSE,Gravis Marketing,0.5483870967741935
2020-04-20,48,TRUE,Echelon Insights,0.5473684210526316
2020-03-22,48,TRUE,Echelon Insights,0.5543478260869565
2020-07-23,39,FALSE,Gravis Marketing,0.5161290322580645
2020-07-21,4,FALSE,SSRS,0.5212765957446809
2020-07-21,10,FALSE,SSRS,0.5257731958762887
2020-07-21,23,FALSE,SSRS,0.5652173913043478
2020-07-18,4,FALSE,Marist College,0.5263157894736842
2020-07-23,48,TRUE,YouGov,0.5543478260869565
2020-07-23,23,FALSE,YouGov,0.5333333333333333
2020-07-23,36,FALSE,YouGov,0.4945054945054945
2020-07-18,28,FALSE,Marist College,0.5368421052631579
2020-07-16,41,FALSE,Other,0.46236559139784944
2020-07-17,41,FALSE,ALG Research,0.47368421052631576
2020-07-21,4,FALSE,Morning Consult,0.5384615384615384
2020-07-21,6,FALSE,Morning Consult,0.5714285714285714
2020-07-21,10,FALSE,Morning Consult,0.5157894736842106
2020-07-21,11,FALSE,Morning Consult,0.5053763440860215
2020-07-21,23,FALSE,Morning Consult,0.5531914893617021
2020-07-21,24,FALSE,Morning Consult,0.5164835164835165
2020-07-21,28,FALSE,Morning Consult,0.5
2020-07-21,36,FALSE,Morning Consult,0.4838709677419355
2020-07-21,39,FALSE,Morning Consult,0.5434782608695652
2020-07-21,44,FALSE,Morning Consult,0.5108695652173914
2020-07-21,46,FALSE,Morning Consult,0.5591397849462365
2020-07-21,49,FALSE,Morning Consult,0.5376344086021505
2020-05-05,48,TRUE,Morning Consult,0.5268817204301075
2020-05-06,48,TRUE,Morning Consult,0.5268817204301075
2020-05-08,48,TRUE,Morning Consult,0.5217391304347826
2020-05-09,48,TRUE,Morning Consult,0.5161290322580645
2020-05-10,48,TRUE,Morning Consult,0.5161290322580645
2020-05-11,48,TRUE,Morning Consult,0.5161290322580645
2020-05-12,48,TRUE,Morning Consult,0.5217391304347826
2020-05-13,48,TRUE,Morning Consult,0.5268817204301075
2020-05-14,48,TRUE,Morning Consult,0.532608695652174
2020-05-15,48,TRUE,Morning Consult,0.5268817204301075
2020-05-17,48,TRUE,Morning Consult,0.5268817204301075
2020-05-18,48,TRUE,Morning Consult,0.5217391304347826
2020-05-19,48,TRUE,Morning Consult,0.5217391304347826
2020-05-21,48,TRUE,Morning Consult,0.532608695652174
2020-05-22,48,TRUE,Morning Consult,0.5217391304347826
2020-05-23,48,TRUE,Morning Consult,0.5217391304347826
2020-05-24,48,TRUE,Morning Consult,0.5161290322580645
2020-05-25,48,TRUE,Morning Consult,0.5268817204301075
2020-05-26,48,TRUE,Morning Consult,0.5217391304347826
2020-05-27,48,TRUE,Morning Consult,0.5217391304347826
2020-05-28,48,TRUE,Morning Consult,0.5268817204301075
2020-05-29,48,TRUE,Morning Consult,0.5268817204301075
2020-05-30,48,TRUE,Morning Consult,0.5268817204301075
2020-05-31,48,TRUE,Morning Consult,0.5217391304347826
2020-06-01,48,TRUE,Morning Consult,0.532608695652174
2020-06-02,48,TRUE,Morning Consult,0.532608695652174
2020-06-03,48,TRUE,Morning Consult,0.532608695652174
2020-06-05,48,TRUE,Morning Consult,0.5434782608695652
2020-06-07,48,TRUE,Morning Consult,0.5483870967741935
2020-06-08,48,TRUE,Morning Consult,0.5483870967741935
2020-06-09,48,TRUE,Morning Consult,0.5434782608695652
2020-06-13,48,TRUE,Morning Consult,0.5434782608695652
2020-06-14,48,TRUE,Morning Consult,0.5483870967741935
2020-06-15,48,TRUE,Morning Consult,0.5483870967741935
2020-06-16,48,TRUE,Morning Consult,0.5483870967741935
2020-06-18,48,TRUE,Morning Consult,0.5434782608695652
2020-06-19,48,TRUE,Morning Consult,0.5434782608695652
2020-06-21,48,TRUE,Morning Consult,0.5434782608695652
2020-06-22,48,TRUE,Morning Consult,0.5434782608695652
2020-06-23,48,TRUE,Morning Consult,0.5434782608695652
2020-06-24,48,TRUE,Morning Consult,0.5434782608695652
2020-06-25,48,TRUE,Morning Consult,0.5434782608695652
2020-06-26,48,TRUE,Morning Consult,0.5376344086021505
2020-06-27,48,TRUE,Morning Consult,0.5483870967741935
2020-06-28,48,TRUE,Morning Consult,0.5376344086021505
2020-06-29,48,TRUE,Morning Consult,0.5483870967741935
2020-06-30,48,TRUE,Morning Consult,0.5483870967741935
2020-07-01,48,TRUE,Morning Consult,0.5483870967741935
2020-07-02,48,TRUE,Morning Consult,0.5434782608695652
2020-07-03,48,TRUE,Morning Consult,0.5376344086021505
2020-07-04,48,TRUE,Morning Consult,0.5434782608695652
2020-07-05,48,TRUE,Morning Consult,0.5483870967741935
2020-07-06,48,TRUE,Morning Consult,0.5434782608695652
2020-07-07,48,TRUE,Morning Consult,0.5483870967741935
2020-07-08,48,TRUE,Morning Consult,0.5434782608695652
2020-07-09,48,TRUE,Morning Consult,0.5434782608695652
2020-07-10,48,TRUE,Morning Consult,0.5434782608695652
2020-07-11,48,TRUE,Morning Consult,0.5483870967741935
2020-07-12,48,TRUE,Morning Consult,0.5434782608695652
2020-07-13,48,TRUE,Morning Consult,0.5434782608695652
2020-07-14,48,TRUE,Morning Consult,0.5434782608695652
2020-07-16,48,TRUE,Morning Consult,0.5434782608695652
2020-07-17,48,TRUE,Morning Consult,0.5434782608695652
2020-07-18,48,TRUE,Morning Consult,0.5483870967741935
2020-07-19,48,TRUE,Morning Consult,0.5434782608695652
2020-07-20,48,TRUE,Morning Consult,0.5434782608695652
2020-07-22,48,TRUE,Morning Consult,0.5483870967741935
2020-07-23,48,TRUE,Morning Consult,0.5483870967741935
2020-07-24,48,TRUE,Morning Consult,0.5434782608695652
2020-07-25,48,TRUE,Morning Consult,0.5425531914893617
2020-05-07,48,TRUE,Morning Consult,0.5268817204301075
2020-05-16,48,TRUE,Morning Consult,0.5268817204301075
2020-05-20,48,TRUE,Morning Consult,0.5268817204301075
2020-06-04,48,TRUE,Morning Consult,0.532608695652174
2020-06-06,48,TRUE,Morning Consult,0.5376344086021505
2020-06-10,48,TRUE,Morning Consult,0.5434782608695652
2020-06-11,48,TRUE,Morning Consult,0.5434782608695652
2020-06-12,48,TRUE,Morning Consult,0.5434782608695652
2020-06-17,48,TRUE,Morning Consult,0.5434782608695652
2020-06-20,48,TRUE,Morning Consult,0.5434782608695652
2020-07-15,48,TRUE,Morning Consult,0.5434782608695652
2020-07-21,48,TRUE,Morning Consult,0.5483870967741935
2020-07-19,20,FALSE,Other,0.7051282051282052
2020-07-09,32,FALSE,Other,0.6052009456264776
2020-07-23,1,FALSE,Public Policy Polling,0.46808510638297873
2020-07-23,6,FALSE,Public Policy Polling,0.5684210526315789
2020-07-23,11,FALSE,Public Policy Polling,0.5054945054945055
2020-07-23,13,FALSE,Public Policy Polling,0.49473684210526314
2020-07-23,22,FALSE,Public Policy Polling,0.5578947368421052
2020-07-23,27,FALSE,Public Policy Polling,0.47368421052631576
2020-07-23,28,FALSE,Public Policy Polling,0.5157894736842106
2020-07-21,22,FALSE,Colby College,0.5681818181818182
2020-05-21,4,FALSE,Morning Consult,0.4891304347826087
2020-05-21,6,FALSE,Morning Consult,0.5434782608695652
2020-05-21,10,FALSE,Morning Consult,0.49473684210526314
2020-05-21,11,FALSE,Morning Consult,0.4895833333333333
2020-05-21,23,FALSE,Morning Consult,0.5434782608695652
2020-05-21,24,FALSE,Morning Consult,0.5384615384615384
2020-05-21,28,FALSE,Morning Consult,0.4842105263157895
2020-05-21,36,FALSE,Morning Consult,0.45652173913043476
2020-05-21,39,FALSE,Morning Consult,0.5217391304347826
2020-05-21,44,FALSE,Morning Consult,0.46236559139784944
2020-05-21,46,FALSE,Morning Consult,0.5531914893617021
2020-05-21,49,FALSE,Morning Consult,0.5268817204301075
2020-07-24,48,FALSE,SurveyUSA,0.6888888888888889
2020-07-25,4,FALSE,Change Research,0.5108695652173914
2020-07-25,10,FALSE,Change Research,0.5161290322580645
2020-07-25,23,FALSE,Change Research,0.5227272727272727
2020-07-25,28,FALSE,Change Research,0.5157894736842106
2020-07-25,39,FALSE,Change Research,0.5106382978723404
2020-07-25,49,FALSE,Change Research,0.5274725274725275
2020-07-27,48,TRUE,Ipsos,0.57
2020-07-27,48,TRUE,Ipsos,0.57
2020-07-27,48,TRUE,YouGov,0.550561797752809
2020-06-13,23,FALSE,Other,0.5975609756097561
2020-07-26,48,TRUE,Optimus,0.55316091954023
2020-07-26,48,TRUE,Optimus,0.540386803185438
2020-07-22,10,FALSE,Mason-Dixon Polling & Strategy,0.5208333333333334
2020-07-23,39,FALSE,Other,0.5494505494505495
2020-07-15,46,FALSE,Virginia Commonwealth University,0.5617977528089888
2020-07-27,48,TRUE,IBD/TIPP,0.5393258426966292
2020-07-22,31,FALSE,University of New Hampshire,0.5698924731182796
2020-06-20,31,FALSE,University of New Hampshire,0.5714285714285714
2020-05-16,31,FALSE,University of New Hampshire,0.4888888888888889
2020-07-22,24,FALSE,Public Policy Polling,0.5531914893617021
2020-07-28,48,TRUE,Data for Progress,0.5408163265306122
2020-07-28,48,TRUE,Data for Progress,0.5497715924784872
2020-07-29,48,TRUE,YouGov,0.550561797752809
2020-07-29,48,TRUE,Emerson College,0.5325
2020-07-30,28,FALSE,YouGov,0.5217391304347826
2020-07-30,11,FALSE,YouGov,0.5054945054945055
2020-07-04,36,FALSE,Other,0.523972602739726
2020-08-01,27,FALSE,Emerson College,0.4551
2020-07-14,49,FALSE,Global Strategy Group,0.5483870967741935
